$ date
Wednesday 13 November  09:38:31 EST 2013
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at edae583a6d4d Merge tag 'arc-v3.13-rc1-part1' of git://git.kernel.org/pub/scm/linux/kernel/git/vgupta/arc
Merging origin/master (10d0c9705e80 Merge tag 'devicetree-for-3.13' of git://git.kernel.org/pub/scm/linux/kernel/git/robh/linux)
$ git merge origin/master
Updating edae583a6d4d..10d0c9705e80
Fast-forward
 CREDITS                                            |    5 +
 arch/x86/kernel/acpi/sleep.h                       |    2 +
 arch/x86/kernel/acpi/wakeup_32.S                   |    2 +-
 arch/x86/kernel/acpi/wakeup_64.S                   |    2 +-
 arch/x86/kernel/apic/apic.c                        |    8 +-
 arch/x86/kernel/smpboot.c                          |   21 -
 arch/x86/kernel/topology.c                         |   11 +-
 arch/x86/lib/msr-smp.c                             |   62 +
 arch/x86/pci/acpi.c                                |    4 +-
 arch/x86/platform/olpc/olpc-xo15-sci.c             |    9 +-
 drivers/Kconfig                                    |    2 +
 drivers/Makefile                                   |    1 +
 drivers/acpi/Kconfig                               |   20 +-
 drivers/acpi/Makefile                              |    1 -
 drivers/acpi/ac.c                                  |  256 +---
 drivers/acpi/acpi_ipmi.c                           |  580 ++++----
 drivers/acpi/acpi_lpss.c                           |   12 +-
 drivers/acpi/acpi_memhotplug.c                     |    7 +-
 drivers/acpi/acpi_platform.c                       |    9 +-
 drivers/acpi/acpi_processor.c                      |   28 +-
 drivers/acpi/acpica/acdebug.h                      |    8 +-
 drivers/acpi/acpica/acevents.h                     |    9 +-
 drivers/acpi/acpica/acglobal.h                     |   20 +-
 drivers/acpi/acpica/aclocal.h                      |   11 +-
 drivers/acpi/acpica/acmacros.h                     |   31 -
 drivers/acpi/acpica/acnamesp.h                     |    6 +
 drivers/acpi/acpica/acutils.h                      |   17 +-
 drivers/acpi/acpica/dsargs.c                       |    2 +-
 drivers/acpi/acpica/dsfield.c                      |    2 +-
 drivers/acpi/acpica/dsmethod.c                     |    5 +-
 drivers/acpi/acpica/dsobject.c                     |    2 +-
 drivers/acpi/acpica/dsopcode.c                     |    2 +-
 drivers/acpi/acpica/dsutils.c                      |   10 +-
 drivers/acpi/acpica/dswexec.c                      |    6 +-
 drivers/acpi/acpica/dswload2.c                     |    2 +-
 drivers/acpi/acpica/evglock.c                      |    2 +-
 drivers/acpi/acpica/evgpe.c                        |    3 +-
 drivers/acpi/acpica/evgpeblk.c                     |    6 +-
 drivers/acpi/acpica/evgpeinit.c                    |    2 +-
 drivers/acpi/acpica/evgpeutil.c                    |    4 +-
 drivers/acpi/acpica/evhandler.c                    |    4 +-
 drivers/acpi/acpica/evmisc.c                       |   14 +-
 drivers/acpi/acpica/evregion.c                     |   29 +-
 drivers/acpi/acpica/evsci.c                        |   79 +-
 drivers/acpi/acpica/evxface.c                      |  148 ++-
 drivers/acpi/acpica/evxfevnt.c                     |    3 +-
 drivers/acpi/acpica/evxfgpe.c                      |    9 +-
 drivers/acpi/acpica/evxfregn.c                     |    7 +-
 drivers/acpi/acpica/excreate.c                     |    8 +-
 drivers/acpi/acpica/exfield.c                      |    2 +-
 drivers/acpi/acpica/exfldio.c                      |    8 +-
 drivers/acpi/acpica/exmisc.c                       |    4 +-
 drivers/acpi/acpica/exoparg1.c                     |    8 +-
 drivers/acpi/acpica/exoparg2.c                     |   10 +-
 drivers/acpi/acpica/exoparg3.c                     |    4 +-
 drivers/acpi/acpica/exoparg6.c                     |    2 +-
 drivers/acpi/acpica/exregion.c                     |    1 +
 drivers/acpi/acpica/exresolv.c                     |    2 +-
 drivers/acpi/acpica/exresop.c                      |    2 +-
 drivers/acpi/acpica/hwregs.c                       |    2 +-
 drivers/acpi/acpica/hwtimer.c                      |    3 +-
 drivers/acpi/acpica/hwxface.c                      |   43 +-
 drivers/acpi/acpica/hwxfsleep.c                    |    7 +-
 drivers/acpi/acpica/nsaccess.c                     |    7 +-
 drivers/acpi/acpica/nsdump.c                       |  143 +-
 drivers/acpi/acpica/nsdumpdv.c                     |    7 +-
 drivers/acpi/acpica/nseval.c                       |    4 +-
 drivers/acpi/acpica/nsinit.c                       |    2 +-
 drivers/acpi/acpica/nsload.c                       |    2 +-
 drivers/acpi/acpica/nsparse.c                      |    2 +-
 drivers/acpi/acpica/nspredef.c                     |    2 +-
 drivers/acpi/acpica/nsprepkg.c                     |    4 +-
 drivers/acpi/acpica/nsrepair.c                     |    2 +-
 drivers/acpi/acpica/nsrepair2.c                    |    2 +-
 drivers/acpi/acpica/nssearch.c                     |    3 +-
 drivers/acpi/acpica/nsutils.c                      |    2 +-
 drivers/acpi/acpica/nsxfeval.c                     |   23 +-
 drivers/acpi/acpica/nsxfname.c                     |    7 +-
 drivers/acpi/acpica/nsxfobj.c                      |    7 +-
 drivers/acpi/acpica/psparse.c                      |    2 +-
 drivers/acpi/acpica/psxface.c                      |    6 +-
 drivers/acpi/acpica/rsmisc.c                       |    4 +-
 drivers/acpi/acpica/rsutils.c                      |    2 +-
 drivers/acpi/acpica/rsxface.c                      |    3 +-
 drivers/acpi/acpica/tbinstal.c                     |   18 +-
 drivers/acpi/acpica/tbprint.c                      |   18 +-
 drivers/acpi/acpica/tbutils.c                      |    5 +-
 drivers/acpi/acpica/tbxface.c                      |   16 +-
 drivers/acpi/acpica/tbxfload.c                     |   11 +-
 drivers/acpi/acpica/tbxfroot.c                     |    5 +-
 drivers/acpi/acpica/utalloc.c                      |  117 +-
 drivers/acpi/acpica/utcache.c                      |    2 +-
 drivers/acpi/acpica/utcopy.c                       |    4 +-
 drivers/acpi/acpica/utdebug.c                      |    5 +-
 drivers/acpi/acpica/utdecode.c                     |    1 -
 drivers/acpi/acpica/utdelete.c                     |    2 +-
 drivers/acpi/acpica/uteval.c                       |    2 +-
 drivers/acpi/acpica/utexcep.c                      |    3 +-
 drivers/acpi/acpica/utglobal.c                     |   20 +-
 drivers/acpi/acpica/utids.c                        |    2 +-
 drivers/acpi/acpica/utobject.c                     |   26 +-
 drivers/acpi/acpica/utownerid.c                    |    2 +-
 drivers/acpi/acpica/utresrc.c                      |    4 +-
 drivers/acpi/acpica/utstate.c                      |    1 -
 drivers/acpi/acpica/utstring.c                     |   66 +-
 drivers/acpi/acpica/uttrack.c                      |   31 +-
 drivers/acpi/acpica/utxface.c                      |   45 +-
 drivers/acpi/acpica/utxferror.c                    |    3 +-
 drivers/acpi/acpica/utxfinit.c                     |   18 +-
 drivers/acpi/battery.c                             |  328 +----
 drivers/acpi/blacklist.c                           |   63 +-
 drivers/acpi/button.c                              |    9 +-
 drivers/acpi/cm_sbs.c                              |  105 --
 drivers/acpi/device_pm.c                           |   14 +-
 drivers/acpi/dock.c                                |   31 +-
 drivers/acpi/ec.c                                  |   49 +-
 drivers/acpi/event.c                               |    5 -
 drivers/acpi/fan.c                                 |    2 +-
 drivers/acpi/glue.c                                |   47 +-
 drivers/acpi/internal.h                            |   10 +-
 drivers/acpi/numa.c                                |    4 +-
 drivers/acpi/osl.c                                 |  144 +-
 drivers/acpi/pci_root.c                            |   51 +-
 drivers/acpi/proc.c                                |  305 -----
 drivers/acpi/processor_core.c                      |   26 +-
 drivers/acpi/processor_driver.c                    |    4 +-
 drivers/acpi/processor_idle.c                      |   15 +-
 drivers/acpi/processor_perflib.c                   |   22 -
 drivers/acpi/sbs.c                                 |  325 +----
 drivers/acpi/scan.c                                |  176 +--
 drivers/acpi/sysfs.c                               |   18 +-
 drivers/acpi/thermal.c                             |   43 +-
 drivers/acpi/utils.c                               |   21 +-
 drivers/acpi/video.c                               |  461 ++++---
 drivers/acpi/video_detect.c                        |   12 +-
 drivers/ata/libata-acpi.c                          |    4 +-
 drivers/base/cpu.c                                 |   39 +-
 drivers/base/dd.c                                  |    2 +-
 drivers/base/platform.c                            |    4 +-
 drivers/base/power/main.c                          |   73 +
 drivers/base/power/opp.c                           |  115 +-
 drivers/base/power/runtime.c                       |    5 +-
 drivers/cpufreq/Kconfig                            |   11 -
 drivers/cpufreq/Kconfig.arm                        |   19 +-
 drivers/cpufreq/Kconfig.powerpc                    |    6 -
 drivers/cpufreq/Kconfig.x86                        |   13 -
 drivers/cpufreq/Makefile                           |    6 +-
 drivers/cpufreq/acpi-cpufreq.c                     |   52 +-
 drivers/cpufreq/arm_big_little.c                   |  453 ++++++-
 drivers/cpufreq/arm_big_little.h                   |    5 -
 drivers/cpufreq/arm_big_little_dt.c                |    2 +-
 drivers/cpufreq/at32ap-cpufreq.c                   |  106 +-
 drivers/cpufreq/blackfin-cpufreq.c                 |   54 +-
 drivers/cpufreq/cpufreq-cpu0.c                     |  119 +-
 drivers/cpufreq/cpufreq-nforce2.c                  |    5 +-
 drivers/cpufreq/cpufreq.c                          |  322 ++---
 drivers/cpufreq/cpufreq_conservative.c             |    7 +-
 drivers/cpufreq/cpufreq_governor.h                 |    5 +-
 drivers/cpufreq/cpufreq_ondemand.c                 |    1 -
 drivers/cpufreq/cpufreq_userspace.c                |   11 -
 drivers/cpufreq/cris-artpec3-cpufreq.c             |   64 +-
 drivers/cpufreq/cris-etraxfs-cpufreq.c             |   61 +-
 drivers/cpufreq/davinci-cpufreq.c                  |   77 +-
 drivers/cpufreq/dbx500-cpufreq.c                   |   78 +-
 drivers/cpufreq/e_powersaver.c                     |   59 +-
 drivers/cpufreq/elanfreq.c                         |   88 +-
 drivers/cpufreq/exynos-cpufreq.c                   |   85 +-
 drivers/cpufreq/exynos4210-cpufreq.c               |   67 +-
 drivers/cpufreq/exynos4x12-cpufreq.c               |   69 +-
 drivers/cpufreq/exynos5440-cpufreq.c               |   67 +-
 drivers/cpufreq/freq_table.c                       |   59 +-
 drivers/cpufreq/gx-suspmod.c                       |    5 +-
 drivers/cpufreq/highbank-cpufreq.c                 |    3 +-
 drivers/cpufreq/ia64-acpi-cpufreq.c                |   71 +-
 drivers/cpufreq/imx6q-cpufreq.c                    |  117 +-
 drivers/cpufreq/integrator-cpufreq.c               |   14 +-
 drivers/cpufreq/intel_pstate.c                     |  255 +++-
 drivers/cpufreq/kirkwood-cpufreq.c                 |  107 +-
 drivers/cpufreq/longhaul.c                         |   45 +-
 drivers/cpufreq/longrun.c                          |    4 +-
 drivers/cpufreq/loongson2_cpufreq.c                |   57 +-
 drivers/cpufreq/maple-cpufreq.c                    |   56 +-
 drivers/cpufreq/omap-cpufreq.c                     |  143 +-
 drivers/cpufreq/p4-clockmod.c                      |   53 +-
 drivers/cpufreq/pasemi-cpufreq.c                   |   51 +-
 drivers/cpufreq/pcc-cpufreq.c                      |   15 +-
 drivers/cpufreq/pmac32-cpufreq.c                   |   53 +-
 drivers/cpufreq/pmac64-cpufreq.c                   |   70 +-
 drivers/cpufreq/powernow-k6.c                      |   67 +-
 drivers/cpufreq/powernow-k7.c                      |   42 +-
 drivers/cpufreq/powernow-k8.c                      |   52 +-
 drivers/cpufreq/ppc-corenet-cpufreq.c              |   54 +-
 drivers/cpufreq/ppc_cbe_cpufreq.c                  |   50 +-
 drivers/cpufreq/pxa2xx-cpufreq.c                   |   70 +-
 drivers/cpufreq/pxa3xx-cpufreq.c                   |   46 +-
 drivers/cpufreq/s3c2416-cpufreq.c                  |   67 +-
 drivers/cpufreq/s3c24xx-cpufreq.c                  |   27 +-
 drivers/cpufreq/s3c64xx-cpufreq.c                  |   81 +-
 drivers/cpufreq/s5pv210-cpufreq.c                  |   86 +-
 drivers/cpufreq/sa1100-cpufreq.c                   |   49 +-
 drivers/cpufreq/sa1110-cpufreq.c                   |   46 +-
 drivers/cpufreq/sc520_freq.c                       |   64 +-
 drivers/cpufreq/sh-cpufreq.c                       |   22 +-
 drivers/cpufreq/sparc-us2e-cpufreq.c               |   42 +-
 drivers/cpufreq/sparc-us3-cpufreq.c                |   44 +-
 drivers/cpufreq/spear-cpufreq.c                    |   64 +-
 drivers/cpufreq/speedstep-centrino.c               |   84 +-
 drivers/cpufreq/speedstep-ich.c                    |   85 +-
 drivers/cpufreq/speedstep-smi.c                    |   76 +-
 drivers/cpufreq/tegra-cpufreq.c                    |   70 +-
 drivers/cpufreq/unicore2-cpufreq.c                 |    5 +-
 drivers/cpufreq/vexpress-spc-cpufreq.c             |   70 +
 drivers/cpuidle/Kconfig.arm                        |   25 +-
 drivers/cpuidle/Makefile                           |    3 +-
 drivers/cpuidle/coupled.c                          |    2 +-
 .../cpuidle.c => drivers/cpuidle/cpuidle-at91.c    |   29 +-
 drivers/cpuidle/cpuidle-ux500.c                    |    2 +-
 drivers/cpuidle/cpuidle-zynq.c                     |   17 +-
 drivers/cpuidle/cpuidle.c                          |   78 +-
 drivers/cpuidle/driver.c                           |   67 +-
 drivers/cpuidle/governor.c                         |   43 -
 drivers/cpuidle/sysfs.c                            |    7 +-
 drivers/devfreq/devfreq.c                          |   29 +-
 drivers/devfreq/exynos/exynos4_bus.c               |   29 +-
 drivers/devfreq/exynos/exynos5_bus.c               |   57 +-
 drivers/gpio/gpiolib.c                             |    1 +
 drivers/gpu/drm/i915/intel_acpi.c                  |    6 +-
 drivers/gpu/drm/nouveau/nouveau_acpi.c             |    7 +-
 drivers/gpu/drm/radeon/radeon_atpx_handler.c       |    3 +-
 drivers/hid/i2c-hid/i2c-hid.c                      |   20 +-
 drivers/i2c/i2c-core.c                             |   14 +-
 drivers/ide/ide-acpi.c                             |    3 +-
 drivers/idle/intel_idle.c                          |   18 +-
 drivers/iommu/dmar.c                               |    4 +-
 drivers/iommu/intel_irq_remapping.c                |    8 +-
 drivers/mmc/core/sdio_bus.c                        |    3 +-
 drivers/pci/hotplug/acpi_pcihp.c                   |    7 +-
 drivers/pci/hotplug/acpiphp_glue.c                 |   18 +-
 drivers/pci/hotplug/sgi_hotplug.c                  |    8 +-
 drivers/pci/pci-acpi.c                             |    3 +-
 drivers/platform/x86/eeepc-laptop.c                |    8 +-
 drivers/platform/x86/fujitsu-laptop.c              |   44 +-
 drivers/platform/x86/ideapad-laptop.c              |  344 ++---
 drivers/platform/x86/intel-rst.c                   |   48 +-
 drivers/platform/x86/intel-smartconnect.c          |   27 +-
 drivers/platform/x86/intel_menlow.c                |    8 +-
 drivers/platform/x86/sony-laptop.c                 |   28 +-
 drivers/platform/x86/thinkpad_acpi.c               |   31 +-
 drivers/platform/x86/topstar-laptop.c              |    8 +-
 drivers/platform/x86/toshiba_acpi.c                |   44 +-
 drivers/platform/x86/wmi.c                         |   30 +-
 drivers/pnp/pnpacpi/core.c                         |   11 +-
 drivers/powercap/Kconfig                           |   32 +
 drivers/powercap/Makefile                          |    2 +
 drivers/powercap/intel_rapl.c                      | 1395 ++++++++++++++++++++
 drivers/powercap/powercap_sys.c                    |  685 ++++++++++
 drivers/spi/spi.c                                  |   20 +-
 drivers/thermal/Kconfig                            |    1 -
 drivers/video/backlight/backlight.c                |   31 +
 include/acpi/acconfig.h                            |    2 +
 include/acpi/acexcep.h                             |    8 +-
 include/acpi/acnames.h                             |   26 +-
 include/acpi/acpi_bus.h                            |   23 +-
 include/acpi/acpiosxf.h                            |  155 ++-
 include/acpi/acpixf.h                              |   93 +-
 include/acpi/actbl.h                               |   19 +-
 include/acpi/actbl2.h                              |    4 +-
 include/acpi/actypes.h                             |   77 +-
 include/acpi/platform/acenv.h                      |    8 +-
 include/acpi/platform/aclinux.h                    |  131 +-
 include/acpi/processor.h                           |    4 +-
